Day,State,Status,N
36,NSW,Killed,48
36,NSW,Healed,11996
36,NSW,Suscep,6846937
36,NSW,NoSymp,926
36,NSW,InSymp,424
36,NSW,Critic,42
36,NSW,Isolated,5317
36,VIC,Killed,18
36,VIC,Healed,1819
36,VIC,Suscep,5451022
36,VIC,NoSymp,0
36,VIC,InSymp,0
36,VIC,Critic,0
36,VIC,Isolated,5
36,QLD,Killed,6
36,QLD,Healed,1371
36,QLD,Suscep,4255963
36,QLD,NoSymp,0
36,QLD,InSymp,0
36,QLD,Critic,0
36,QLD,Isolated,8
36,WA,Killed,9
36,WA,Healed,644
36,WA,Suscep,1541128
36,WA,NoSymp,0
36,WA,InSymp,0
36,WA,Critic,0
36,WA,Isolated,6
36,SA,Killed,4
36,SA,Healed,476
36,SA,Suscep,2239582
36,SA,NoSymp,0
36,SA,InSymp,0
36,SA,Critic,0
36,SA,Isolated,1
36,TAS,Killed,14
36,TAS,Healed,518
36,TAS,Suscep,459827
36,TAS,NoSymp,0
36,TAS,InSymp,0
36,TAS,Critic,1
36,TAS,Isolated,6
36,ACT,Killed,3
36,ACT,Healed,103
36,ACT,Suscep,183832
36,ACT,NoSymp,0
36,ACT,InSymp,0
36,ACT,Critic,0
36,ACT,Isolated,0
36,NT,Killed,0
36,NT,Healed,55
36,NT,Suscep,359528
36,NT,NoSymp,0
36,NT,InSymp,0
36,NT,Critic,0
36,NT,Isolated,0
36,OTH,Killed,0
36,OTH,Healed,0
36,OTH,Suscep,3246
36,OTH,NoSymp,0
36,OTH,InSymp,0
36,OTH,Critic,0
36,OTH,Isolated,0
37,NSW,Killed,48
37,NSW,Healed,12351
37,NSW,Suscep,6846906
37,NSW,NoSymp,583
37,NSW,InSymp,344
37,NSW,Critic,33
37,NSW,Isolated,5425
37,VIC,Killed,18
37,VIC,Healed,1821
37,VIC,Suscep,5451022
37,VIC,NoSymp,0
37,VIC,InSymp,0
37,VIC,Critic,0
37,VIC,Isolated,3
37,QLD,Killed,6
37,QLD,Healed,1375
37,QLD,Suscep,4255963
37,QLD,NoSymp,0
37,QLD,InSymp,0
37,QLD,Critic,0
37,QLD,Isolated,4
37,WA,Killed,9
37,WA,Healed,645
37,WA,Suscep,1541128
37,WA,NoSymp,0
37,WA,InSymp,0
37,WA,Critic,0
37,WA,Isolated,5
37,SA,Killed,4
37,SA,Healed,477
37,SA,Suscep,2239582
37,SA,NoSymp,0
37,SA,InSymp,0
37,SA,Critic,0
37,SA,Isolated,0
37,TAS,Killed,14
37,TAS,Healed,519
37,TAS,Suscep,459827
37,TAS,NoSymp,0
37,TAS,InSymp,0
37,TAS,Critic,1
37,TAS,Isolated,5
37,ACT,Killed,3
37,ACT,Healed,103
37,ACT,Suscep,183832
37,ACT,NoSymp,0
37,ACT,InSymp,0
37,ACT,Critic,0
37,ACT,Isolated,0
37,NT,Killed,0
37,NT,Healed,55
37,NT,Suscep,359528
37,NT,NoSymp,0
37,NT,InSymp,0
37,NT,Critic,0
37,NT,Isolated,0
37,OTH,Killed,0
37,OTH,Healed,0
37,OTH,Suscep,3246
37,OTH,NoSymp,0
37,OTH,InSymp,0
37,OTH,Critic,0
37,OTH,Isolated,0
38,NSW,Killed,48
38,NSW,Healed,12707
38,NSW,Suscep,6846890
38,NSW,NoSymp,517
38,NSW,InSymp,294
38,NSW,Critic,29
38,NSW,Isolated,5205
38,VIC,Killed,18
38,VIC,Healed,1822
38,VIC,Suscep,5451022
38,VIC,NoSymp,0
38,VIC,InSymp,0
38,VIC,Critic,0
38,VIC,Isolated,2
38,QLD,Killed,6
38,QLD,Healed,1376
38,QLD,Suscep,4255963
38,QLD,NoSymp,0
38,QLD,InSymp,0
38,QLD,Critic,0
38,QLD,Isolated,3
38,WA,Killed,9
38,WA,Healed,647
38,WA,Suscep,1541128
38,WA,NoSymp,0
38,WA,InSymp,0
38,WA,Critic,0
38,WA,Isolated,3
38,SA,Killed,4
38,SA,Healed,477
38,SA,Suscep,2239582
38,SA,NoSymp,0
38,SA,InSymp,0
38,SA,Critic,0
38,SA,Isolated,0
38,TAS,Killed,14
38,TAS,Healed,521
38,TAS,Suscep,459827
38,TAS,NoSymp,0
38,TAS,InSymp,0
38,TAS,Critic,1
38,TAS,Isolated,3
38,ACT,Killed,3
38,ACT,Healed,103
38,ACT,Suscep,183832
38,ACT,NoSymp,0
38,ACT,InSymp,0
38,ACT,Critic,0
38,ACT,Isolated,0
38,NT,Killed,0
38,NT,Healed,55
38,NT,Suscep,359528
38,NT,NoSymp,0
38,NT,InSymp,0
38,NT,Critic,0
38,NT,Isolated,0
38,OTH,Killed,0
38,OTH,Healed,0
38,OTH,Suscep,3246
38,OTH,NoSymp,0
38,OTH,InSymp,0
38,OTH,Critic,0
38,OTH,Isolated,0
39,NSW,Killed,48
39,NSW,Healed,13057
39,NSW,Suscep,6846845
39,NSW,NoSymp,484
39,NSW,InSymp,257
39,NSW,Critic,30
39,NSW,Isolated,4969
39,VIC,Killed,18
39,VIC,Healed,1823
39,VIC,Suscep,5451022
39,VIC,NoSymp,0
39,VIC,InSymp,0
39,VIC,Critic,0
39,VIC,Isolated,1
39,QLD,Killed,6
39,QLD,Healed,1376
39,QLD,Suscep,4255963
39,QLD,NoSymp,0
39,QLD,InSymp,0
39,QLD,Critic,0
39,QLD,Isolated,3
39,WA,Killed,9
39,WA,Healed,648
39,WA,Suscep,1541128
39,WA,NoSymp,0
39,WA,InSymp,0
39,WA,Critic,0
39,WA,Isolated,2
39,SA,Killed,4
39,SA,Healed,477
39,SA,Suscep,2239582
39,SA,NoSymp,0
39,SA,InSymp,0
39,SA,Critic,0
39,SA,Isolated,0
39,TAS,Killed,14
39,TAS,Healed,523
39,TAS,Suscep,459827
39,TAS,NoSymp,0
39,TAS,InSymp,0
39,TAS,Critic,1
39,TAS,Isolated,1
39,ACT,Killed,3
39,ACT,Healed,103
39,ACT,Suscep,183832
39,ACT,NoSymp,0
39,ACT,InSymp,0
39,ACT,Critic,0
39,ACT,Isolated,0
39,NT,Killed,0
39,NT,Healed,55
39,NT,Suscep,359528
39,NT,NoSymp,0
39,NT,InSymp,0
39,NT,Critic,0
39,NT,Isolated,0
39,OTH,Killed,0
39,OTH,Healed,0
39,OTH,Suscep,3246
39,OTH,NoSymp,0
39,OTH,InSymp,0
39,OTH,Critic,0
39,OTH,Isolated,0
40,NSW,Killed,49
40,NSW,Healed,13375
40,NSW,Suscep,6846839
40,NSW,NoSymp,308
40,NSW,InSymp,221
40,NSW,Critic,29
40,NSW,Isolated,4869
40,VIC,Killed,18
40,VIC,Healed,1824
40,VIC,Suscep,5451022
40,VIC,NoSymp,0
40,VIC,InSymp,0
40,VIC,Critic,0
40,VIC,Isolated,0
40,QLD,Killed,6
40,QLD,Healed,1376
40,QLD,Suscep,4255963
40,QLD,NoSymp,0
40,QLD,InSymp,0
40,QLD,Critic,0
40,QLD,Isolated,3
40,WA,Killed,9
40,WA,Healed,648
40,WA,Suscep,1541128
40,WA,NoSymp,0
40,WA,InSymp,0
40,WA,Critic,0
40,WA,Isolated,2
40,SA,Killed,4
40,SA,Healed,477
40,SA,Suscep,2239582
40,SA,NoSymp,0
40,SA,InSymp,0
40,SA,Critic,0
40,SA,Isolated,0
40,TAS,Killed,14
40,TAS,Healed,523
40,TAS,Suscep,459827
40,TAS,NoSymp,0
40,TAS,InSymp,0
40,TAS,Critic,1
40,TAS,Isolated,1
40,ACT,Killed,3
40,ACT,Healed,103
40,ACT,Suscep,183832
40,ACT,NoSymp,0
40,ACT,InSymp,0
40,ACT,Critic,0
40,ACT,Isolated,0
40,NT,Killed,0
40,NT,Healed,55
40,NT,Suscep,359528
40,NT,NoSymp,0
40,NT,InSymp,0
40,NT,Critic,0
40,NT,Isolated,0
40,OTH,Killed,0
40,OTH,Healed,0
40,OTH,Suscep,3246
40,OTH,NoSymp,0
40,OTH,InSymp,0
40,OTH,Critic,0
40,OTH,Isolated,0
41,NSW,Killed,49
41,NSW,Healed,13685
41,NSW,Suscep,6846730
41,NSW,NoSymp,383
41,NSW,InSymp,190
41,NSW,Critic,26
41,NSW,Isolated,4627
41,VIC,Killed,18
41,VIC,Healed,1824
41,VIC,Suscep,5451022
41,VIC,NoSymp,0
41,VIC,InSymp,0
41,VIC,Critic,0
41,VIC,Isolated,0
41,QLD,Killed,6
41,QLD,Healed,1377
41,QLD,Suscep,4255963
41,QLD,NoSymp,0
41,QLD,InSymp,0
41,QLD,Critic,0
41,QLD,Isolated,2
41,WA,Killed,9
41,WA,Healed,650
41,WA,Suscep,1541128
41,WA,NoSymp,0
41,WA,InSymp,0
41,WA,Critic,0
41,WA,Isolated,0
41,SA,Killed,4
41,SA,Healed,477
41,SA,Suscep,2239582
41,SA,NoSymp,0
41,SA,InSymp,0
41,SA,Critic,0
41,SA,Isolated,0
41,TAS,Killed,14
41,TAS,Healed,524
41,TAS,Suscep,459827
41,TAS,NoSymp,0
41,TAS,InSymp,0
41,TAS,Critic,0
41,TAS,Isolated,1
41,ACT,Killed,3
41,ACT,Healed,103
41,ACT,Suscep,183832
41,ACT,NoSymp,0
41,ACT,InSymp,0
41,ACT,Critic,0
41,ACT,Isolated,0
41,NT,Killed,0
41,NT,Healed,55
41,NT,Suscep,359528
41,NT,NoSymp,0
41,NT,InSymp,0
41,NT,Critic,0
41,NT,Isolated,0
41,OTH,Killed,0
41,OTH,Healed,0
41,OTH,Suscep,3246
41,OTH,NoSymp,0
41,OTH,InSymp,0
41,OTH,Critic,0
41,OTH,Isolated,0
42,NSW,Killed,49
42,NSW,Healed,14011
42,NSW,Suscep,6846729
42,NSW,NoSymp,238
42,NSW,InSymp,152
42,NSW,Critic,21
42,NSW,Isolated,4490
42,VIC,Killed,18
42,VIC,Healed,1824
42,VIC,Suscep,5451022
42,VIC,NoSymp,0
42,VIC,InSymp,0
42,VIC,Critic,0
42,VIC,Isolated,0
42,QLD,Killed,6
42,QLD,Healed,1379
42,QLD,Suscep,4255963
42,QLD,NoSymp,0
42,QLD,InSymp,0
42,QLD,Critic,0
42,QLD,Isolated,0
42,WA,Killed,9
42,WA,Healed,650
42,WA,Suscep,1541128
42,WA,NoSymp,0
42,WA,InSymp,0
42,WA,Critic,0
42,WA,Isolated,0
42,SA,Killed,4
42,SA,Healed,477
42,SA,Suscep,2239582
42,SA,NoSymp,0
42,SA,InSymp,0
42,SA,Critic,0
42,SA,Isolated,0
42,TAS,Killed,14
42,TAS,Healed,525
42,TAS,Suscep,459827
42,TAS,NoSymp,0
42,TAS,InSymp,0
42,TAS,Critic,0
42,TAS,Isolated,0
42,ACT,Killed,3
42,ACT,Healed,103
42,ACT,Suscep,183832
42,ACT,NoSymp,0
42,ACT,InSymp,0
42,ACT,Critic,0
42,ACT,Isolated,0
42,NT,Killed,0
42,NT,Healed,55
42,NT,Suscep,359528
42,NT,NoSymp,0
42,NT,InSymp,0
42,NT,Critic,0
42,NT,Isolated,0
42,OTH,Killed,0
42,OTH,Healed,0
42,OTH,Suscep,3246
42,OTH,NoSymp,0
42,OTH,InSymp,0
42,OTH,Critic,0
42,OTH,Isolated,0
43,NSW,Killed,49
43,NSW,Healed,14351
43,NSW,Suscep,6846725
43,NSW,NoSymp,200
43,NSW,InSymp,136
43,NSW,Critic,17
43,NSW,Isolated,4212
43,VIC,Killed,18
43,VIC,Healed,1824
43,VIC,Suscep,5451022
43,VIC,NoSymp,0
43,VIC,InSymp,0
43,VIC,Critic,0
43,VIC,Isolated,0
43,QLD,Killed,6
43,QLD,Healed,1379
43,QLD,Suscep,4255963
43,QLD,NoSymp,0
43,QLD,InSymp,0
43,QLD,Critic,0
43,QLD,Isolated,0
43,WA,Killed,9
43,WA,Healed,650
43,WA,Suscep,1541128
43,WA,NoSymp,0
43,WA,InSymp,0
43,WA,Critic,0
43,WA,Isolated,0
43,SA,Killed,4
43,SA,Healed,477
43,SA,Suscep,2239582
43,SA,NoSymp,0
43,SA,InSymp,0
43,SA,Critic,0
43,SA,Isolated,0
43,TAS,Killed,14
43,TAS,Healed,525
43,TAS,Suscep,459827
43,TAS,NoSymp,0
43,TAS,InSymp,0
43,TAS,Critic,0
43,TAS,Isolated,0
43,ACT,Killed,3
43,ACT,Healed,103
43,ACT,Suscep,183832
43,ACT,NoSymp,0
43,ACT,InSymp,0
43,ACT,Critic,0
43,ACT,Isolated,0
43,NT,Killed,0
43,NT,Healed,55
43,NT,Suscep,359528
43,NT,NoSymp,0
43,NT,InSymp,0
43,NT,Critic,0
43,NT,Isolated,0
43,OTH,Killed,0
43,OTH,Healed,0
43,OTH,Suscep,3246
43,OTH,NoSymp,0
43,OTH,InSymp,0
43,OTH,Critic,0
43,OTH,Isolated,0
44,NSW,Killed,51
44,NSW,Healed,14714
44,NSW,Suscep,6846720
44,NSW,NoSymp,184
44,NSW,InSymp,121
44,NSW,Critic,18
44,NSW,Isolated,3882
44,VIC,Killed,18
44,VIC,Healed,1824
44,VIC,Suscep,5451022
44,VIC,NoSymp,0
44,VIC,InSymp,0
44,VIC,Critic,0
44,VIC,Isolated,0
44,QLD,Killed,6
44,QLD,Healed,1379
44,QLD,Suscep,4255963
44,QLD,NoSymp,0
44,QLD,InSymp,0
44,QLD,Critic,0
44,QLD,Isolated,0
44,WA,Killed,9
44,WA,Healed,650
44,WA,Suscep,1541128
44,WA,NoSymp,0
44,WA,InSymp,0
44,WA,Critic,0
44,WA,Isolated,0
44,SA,Killed,4
44,SA,Healed,477
44,SA,Suscep,2239582
44,SA,NoSymp,0
44,SA,InSymp,0
44,SA,Critic,0
44,SA,Isolated,0
44,TAS,Killed,14
44,TAS,Healed,525
44,TAS,Suscep,459827
44,TAS,NoSymp,0
44,TAS,InSymp,0
44,TAS,Critic,0
44,TAS,Isolated,0
44,ACT,Killed,3
44,ACT,Healed,103
44,ACT,Suscep,183832
44,ACT,NoSymp,0
44,ACT,InSymp,0
44,ACT,Critic,0
44,ACT,Isolated,0
44,NT,Killed,0
44,NT,Healed,55
44,NT,Suscep,359528
44,NT,NoSymp,0
44,NT,InSymp,0
44,NT,Critic,0
44,NT,Isolated,0
44,OTH,Killed,0
44,OTH,Healed,0
44,OTH,Suscep,3246
44,OTH,NoSymp,0
44,OTH,InSymp,0
44,OTH,Critic,0
44,OTH,Isolated,0
45,NSW,Killed,51
45,NSW,Healed,15085
45,NSW,Suscep,6846708
45,NSW,NoSymp,151
45,NSW,InSymp,107
45,NSW,Critic,18
45,NSW,Isolated,3570
45,VIC,Killed,18
45,VIC,Healed,1824
45,VIC,Suscep,5451022
45,VIC,NoSymp,0
45,VIC,InSymp,0
45,VIC,Critic,0
45,VIC,Isolated,0
45,QLD,Killed,6
45,QLD,Healed,1379
45,QLD,Suscep,4255963
45,QLD,NoSymp,0
45,QLD,InSymp,0
45,QLD,Critic,0
45,QLD,Isolated,0
45,WA,Killed,9
45,WA,Healed,650
45,WA,Suscep,1541128
45,WA,NoSymp,0
45,WA,InSymp,0
45,WA,Critic,0
45,WA,Isolated,0
45,SA,Killed,4
45,SA,Healed,477
45,SA,Suscep,2239582
45,SA,NoSymp,0
45,SA,InSymp,0
45,SA,Critic,0
45,SA,Isolated,0
45,TAS,Killed,14
45,TAS,Healed,525
45,TAS,Suscep,459827
45,TAS,NoSymp,0
45,TAS,InSymp,0
45,TAS,Critic,0
45,TAS,Isolated,0
45,ACT,Killed,3
45,ACT,Healed,103
45,ACT,Suscep,183832
45,ACT,NoSymp,0
45,ACT,InSymp,0
45,ACT,Critic,0
45,ACT,Isolated,0
45,NT,Killed,0
45,NT,Healed,55
45,NT,Suscep,359528
45,NT,NoSymp,0
45,NT,InSymp,0
45,NT,Critic,0
45,NT,Isolated,0
45,OTH,Killed,0
45,OTH,Healed,0
45,OTH,Suscep,3246
45,OTH,NoSymp,0
45,OTH,InSymp,0
45,OTH,Critic,0
45,OTH,Isolated,0
46,NSW,Killed,51
46,NSW,Healed,15444
46,NSW,Suscep,6846708
46,NSW,NoSymp,133
46,NSW,InSymp,105
46,NSW,Critic,18
46,NSW,Isolated,3231
46,VIC,Killed,18
46,VIC,Healed,1824
46,VIC,Suscep,5451022
46,VIC,NoSymp,0
46,VIC,InSymp,0
46,VIC,Critic,0
46,VIC,Isolated,0
46,QLD,Killed,6
46,QLD,Healed,1379
46,QLD,Suscep,4255963
46,QLD,NoSymp,0
46,QLD,InSymp,0
46,QLD,Critic,0
46,QLD,Isolated,0
46,WA,Killed,9
46,WA,Healed,650
46,WA,Suscep,1541128
46,WA,NoSymp,0
46,WA,InSymp,0
46,WA,Critic,0
46,WA,Isolated,0
46,SA,Killed,4
46,SA,Healed,477
46,SA,Suscep,2239582
46,SA,NoSymp,0
46,SA,InSymp,0
46,SA,Critic,0
46,SA,Isolated,0
46,TAS,Killed,14
46,TAS,Healed,525
46,TAS,Suscep,459827
46,TAS,NoSymp,0
46,TAS,InSymp,0
46,TAS,Critic,0
46,TAS,Isolated,0
46,ACT,Killed,3
46,ACT,Healed,103
46,ACT,Suscep,183832
46,ACT,NoSymp,0
46,ACT,InSymp,0
46,ACT,Critic,0
46,ACT,Isolated,0
46,NT,Killed,0
46,NT,Healed,55
46,NT,Suscep,359528
46,NT,NoSymp,0
46,NT,InSymp,0
46,NT,Critic,0
46,NT,Isolated,0
46,OTH,Killed,0
46,OTH,Healed,0
46,OTH,Suscep,3246
46,OTH,NoSymp,0
46,OTH,InSymp,0
46,OTH,Critic,0
46,OTH,Isolated,0
47,NSW,Killed,52
47,NSW,Healed,15826
47,NSW,Suscep,6846365
47,NSW,NoSymp,390
47,NSW,InSymp,74
47,NSW,Critic,17
47,NSW,Isolated,2966
47,VIC,Killed,18
47,VIC,Healed,1824
47,VIC,Suscep,5451022
47,VIC,NoSymp,0
47,VIC,InSymp,0
47,VIC,Critic,0
47,VIC,Isolated,0
47,QLD,Killed,6
47,QLD,Healed,1379
47,QLD,Suscep,4255963
47,QLD,NoSymp,0
47,QLD,InSymp,0
47,QLD,Critic,0
47,QLD,Isolated,0
47,WA,Killed,9
47,WA,Healed,650
47,WA,Suscep,1541128
47,WA,NoSymp,0
47,WA,InSymp,0
47,WA,Critic,0
47,WA,Isolated,0
47,SA,Killed,4
47,SA,Healed,477
47,SA,Suscep,2239582
47,SA,NoSymp,0
47,SA,InSymp,0
47,SA,Critic,0
47,SA,Isolated,0
47,TAS,Killed,14
47,TAS,Healed,525
47,TAS,Suscep,459827
47,TAS,NoSymp,0
47,TAS,InSymp,0
47,TAS,Critic,0
47,TAS,Isolated,0
47,ACT,Killed,3
47,ACT,Healed,103
47,ACT,Suscep,183832
47,ACT,NoSymp,0
47,ACT,InSymp,0
47,ACT,Critic,0
47,ACT,Isolated,0
47,NT,Killed,0
47,NT,Healed,55
47,NT,Suscep,359528
47,NT,NoSymp,0
47,NT,InSymp,0
47,NT,Critic,0
47,NT,Isolated,0
47,OTH,Killed,0
47,OTH,Healed,0
47,OTH,Suscep,3246
47,OTH,NoSymp,0
47,OTH,InSymp,0
47,OTH,Critic,0
47,OTH,Isolated,0
48,NSW,Killed,52
48,NSW,Healed,16175
48,NSW,Suscep,6846354
48,NSW,NoSymp,392
48,NSW,InSymp,73
48,NSW,Critic,16
48,NSW,Isolated,2628
48,VIC,Killed,18
48,VIC,Healed,1824
48,VIC,Suscep,5451022
48,VIC,NoSymp,0
48,VIC,InSymp,0
48,VIC,Critic,0
48,VIC,Isolated,0
48,QLD,Killed,6
48,QLD,Healed,1379
48,QLD,Suscep,4255963
48,QLD,NoSymp,0
48,QLD,InSymp,0
48,QLD,Critic,0
48,QLD,Isolated,0
48,WA,Killed,9
48,WA,Healed,650
48,WA,Suscep,1541128
48,WA,NoSymp,0
48,WA,InSymp,0
48,WA,Critic,0
48,WA,Isolated,0
48,SA,Killed,4
48,SA,Healed,477
48,SA,Suscep,2239582
48,SA,NoSymp,0
48,SA,InSymp,0
48,SA,Critic,0
48,SA,Isolated,0
48,TAS,Killed,14
48,TAS,Healed,525
48,TAS,Suscep,459827
48,TAS,NoSymp,0
48,TAS,InSymp,0
48,TAS,Critic,0
48,TAS,Isolated,0
48,ACT,Killed,3
48,ACT,Healed,103
48,ACT,Suscep,183832
48,ACT,NoSymp,0
48,ACT,InSymp,0
48,ACT,Critic,0
48,ACT,Isolated,0
48,NT,Killed,0
48,NT,Healed,55
48,NT,Suscep,359528
48,NT,NoSymp,0
48,NT,InSymp,0
48,NT,Critic,0
48,NT,Isolated,0
48,OTH,Killed,0
48,OTH,Healed,0
48,OTH,Suscep,3246
48,OTH,NoSymp,0
48,OTH,InSymp,0
48,OTH,Critic,0
48,OTH,Isolated,0
49,NSW,Killed,52
49,NSW,Healed,16526
49,NSW,Suscep,6846343
49,NSW,NoSymp,391
49,NSW,InSymp,70
49,NSW,Critic,14
49,NSW,Isolated,2294
49,VIC,Killed,18
49,VIC,Healed,1824
49,VIC,Suscep,5451022
49,VIC,NoSymp,0
49,VIC,InSymp,0
49,VIC,Critic,0
49,VIC,Isolated,0
49,QLD,Killed,6
49,QLD,Healed,1379
49,QLD,Suscep,4255963
49,QLD,NoSymp,0
49,QLD,InSymp,0
49,QLD,Critic,0
49,QLD,Isolated,0
49,WA,Killed,9
49,WA,Healed,650
49,WA,Suscep,1541128
49,WA,NoSymp,0
49,WA,InSymp,0
49,WA,Critic,0
49,WA,Isolated,0
49,SA,Killed,4
49,SA,Healed,477
49,SA,Suscep,2239582
49,SA,NoSymp,0
49,SA,InSymp,0
49,SA,Critic,0
49,SA,Isolated,0
49,TAS,Killed,14
49,TAS,Healed,525
49,TAS,Suscep,459827
49,TAS,NoSymp,0
49,TAS,InSymp,0
49,TAS,Critic,0
49,TAS,Isolated,0
49,ACT,Killed,3
49,ACT,Healed,103
49,ACT,Suscep,183832
49,ACT,NoSymp,0
49,ACT,InSymp,0
49,ACT,Critic,0
49,ACT,Isolated,0
49,NT,Killed,0
49,NT,Healed,55
49,NT,Suscep,359528
49,NT,NoSymp,0
49,NT,InSymp,0
49,NT,Critic,0
49,NT,Isolated,0
49,OTH,Killed,0
49,OTH,Healed,0
49,OTH,Suscep,3246
49,OTH,NoSymp,0
49,OTH,InSymp,0
49,OTH,Critic,0
49,OTH,Isolated,0
50,NSW,Killed,52
50,NSW,Healed,16832
50,NSW,Suscep,6846333
50,NSW,NoSymp,390
50,NSW,InSymp,65
50,NSW,Critic,11
50,NSW,Isolated,2007
50,VIC,Killed,18
50,VIC,Healed,1824
50,VIC,Suscep,5451022
50,VIC,NoSymp,0
50,VIC,InSymp,0
50,VIC,Critic,0
50,VIC,Isolated,0
50,QLD,Killed,6
50,QLD,Healed,1379
50,QLD,Suscep,4255963
50,QLD,NoSymp,0
50,QLD,InSymp,0
50,QLD,Critic,0
50,QLD,Isolated,0
50,WA,Killed,9
50,WA,Healed,650
50,WA,Suscep,1541128
50,WA,NoSymp,0
50,WA,InSymp,0
50,WA,Critic,0
50,WA,Isolated,0
50,SA,Killed,4
50,SA,Healed,477
50,SA,Suscep,2239582
50,SA,NoSymp,0
50,SA,InSymp,0
50,SA,Critic,0
50,SA,Isolated,0
50,TAS,Killed,14
50,TAS,Healed,525
50,TAS,Suscep,459827
50,TAS,NoSymp,0
50,TAS,InSymp,0
50,TAS,Critic,0
50,TAS,Isolated,0
50,ACT,Killed,3
50,ACT,Healed,103
50,ACT,Suscep,183832
50,ACT,NoSymp,0
50,ACT,InSymp,0
50,ACT,Critic,0
50,ACT,Isolated,0
50,NT,Killed,0
50,NT,Healed,55
50,NT,Suscep,359528
50,NT,NoSymp,0
50,NT,InSymp,0
50,NT,Critic,0
50,NT,Isolated,0
50,OTH,Killed,0
50,OTH,Healed,0
50,OTH,Suscep,3246
50,OTH,NoSymp,0
50,OTH,InSymp,0
50,OTH,Critic,0
50,OTH,Isolated,0
51,NSW,Killed,52
51,NSW,Healed,17134
51,NSW,Suscep,6846329
51,NSW,NoSymp,363
51,NSW,InSymp,73
51,NSW,Critic,11
51,NSW,Isolated,1728
51,VIC,Killed,18
51,VIC,Healed,1824
51,VIC,Suscep,5451022
51,VIC,NoSymp,0
51,VIC,InSymp,0
51,VIC,Critic,0
51,VIC,Isolated,0
51,QLD,Killed,6
51,QLD,Healed,1379
51,QLD,Suscep,4255963
51,QLD,NoSymp,0
51,QLD,InSymp,0
51,QLD,Critic,0
51,QLD,Isolated,0
51,WA,Killed,9
51,WA,Healed,650
51,WA,Suscep,1541128
51,WA,NoSymp,0
51,WA,InSymp,0
51,WA,Critic,0
51,WA,Isolated,0
51,SA,Killed,4
51,SA,Healed,477
51,SA,Suscep,2239582
51,SA,NoSymp,0
51,SA,InSymp,0
51,SA,Critic,0
51,SA,Isolated,0
51,TAS,Killed,14
51,TAS,Healed,525
51,TAS,Suscep,459827
51,TAS,NoSymp,0
51,TAS,InSymp,0
51,TAS,Critic,0
51,TAS,Isolated,0
51,ACT,Killed,3
51,ACT,Healed,103
51,ACT,Suscep,183832
51,ACT,NoSymp,0
51,ACT,InSymp,0
51,ACT,Critic,0
51,ACT,Isolated,0
51,NT,Killed,0
51,NT,Healed,55
51,NT,Suscep,359528
51,NT,NoSymp,0
51,NT,InSymp,0
51,NT,Critic,0
51,NT,Isolated,0
51,OTH,Killed,0
51,OTH,Healed,0
51,OTH,Suscep,3246
51,OTH,NoSymp,0
51,OTH,InSymp,0
51,OTH,Critic,0
51,OTH,Isolated,0
52,NSW,Killed,52
52,NSW,Healed,17384
52,NSW,Suscep,6846308
52,NSW,NoSymp,361
52,NSW,InSymp,87
52,NSW,Critic,11
52,NSW,Isolated,1487
52,VIC,Killed,18
52,VIC,Healed,1824
52,VIC,Suscep,5451022
52,VIC,NoSymp,0
52,VIC,InSymp,0
52,VIC,Critic,0
52,VIC,Isolated,0
52,QLD,Killed,6
52,QLD,Healed,1379
52,QLD,Suscep,4255963
52,QLD,NoSymp,0
52,QLD,InSymp,0
52,QLD,Critic,0
52,QLD,Isolated,0
52,WA,Killed,9
52,WA,Healed,650
52,WA,Suscep,1541128
52,WA,NoSymp,0
52,WA,InSymp,0
52,WA,Critic,0
52,WA,Isolated,0
52,SA,Killed,4
52,SA,Healed,477
52,SA,Suscep,2239582
52,SA,NoSymp,0
52,SA,InSymp,0
52,SA,Critic,0
52,SA,Isolated,0
52,TAS,Killed,14
52,TAS,Healed,525
52,TAS,Suscep,459827
52,TAS,NoSymp,0
52,TAS,InSymp,0
52,TAS,Critic,0
52,TAS,Isolated,0
52,ACT,Killed,3
52,ACT,Healed,103
52,ACT,Suscep,183832
52,ACT,NoSymp,0
52,ACT,InSymp,0
52,ACT,Critic,0
52,ACT,Isolated,0
52,NT,Killed,0
52,NT,Healed,55
52,NT,Suscep,359528
52,NT,NoSymp,0
52,NT,InSymp,0
52,NT,Critic,0
52,NT,Isolated,0
52,OTH,Killed,0
52,OTH,Healed,0
52,OTH,Suscep,3246
52,OTH,NoSymp,0
52,OTH,InSymp,0
52,OTH,Critic,0
52,OTH,Isolated,0
53,NSW,Killed,52
53,NSW,Healed,17604
53,NSW,Suscep,6846303
53,NSW,NoSymp,122
53,NSW,InSymp,52
53,NSW,Critic,11
53,NSW,Isolated,1546
53,VIC,Killed,18
53,VIC,Healed,1824
53,VIC,Suscep,5451022
53,VIC,NoSymp,0
53,VIC,InSymp,0
53,VIC,Critic,0
53,VIC,Isolated,0
53,QLD,Killed,6
53,QLD,Healed,1379
53,QLD,Suscep,4255963
53,QLD,NoSymp,0
53,QLD,InSymp,0
53,QLD,Critic,0
53,QLD,Isolated,0
53,WA,Killed,9
53,WA,Healed,650
53,WA,Suscep,1541128
53,WA,NoSymp,0
53,WA,InSymp,0
53,WA,Critic,0
53,WA,Isolated,0
53,SA,Killed,4
53,SA,Healed,477
53,SA,Suscep,2239582
53,SA,NoSymp,0
53,SA,InSymp,0
